# GhostTrace Core - Python Dependencies
# Pin major.minor, allow patch updates (>= for security fixes)

# --- Web Framework ---
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
python-multipart>=0.0.9,<1.0.0

# --- LLM / Agent Orchestration ---
langgraph>=0.2.0,<1.0.0
openai>=1.40.0,<2.0.0

# --- Data Validation ---
pydantic>=2.8.0,<3.0.0

# --- HTTP Client ---
httpx>=0.27.0,<1.0.0

# --- Environment ---
python-dotenv>=1.0.0,<2.0.0

# --- Test Dependencies ---
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
hypothesis>=6.100.0,<7.0.0
pytest-cov>=5.0.0,<6.0.0
